id,date,phone,name,amount
1,29-04-2020,[phone], Shankara Narasimhan,260
2,29-04-2020,9597628723, Sulya Gupta,90
3,29-04-2020,9640338121, Brahma Swamy,80
4,29-04-2020,9383568793, Vaibhav Mulye,240
5,29-04-2020,9455622241, Shankara Narasimhan,230
6,29-04-2020,9521737322, Riddhi Nair,70
7,29-04-2020,9389644210, Brahma Swamy,80
8,29-04-2020,9603660688, Dhenuka Dhawan,250
9,29-04-2020,9451926724, Sahan Sibal,260
10,29-04-2020,9699939066, Haripriya Nayak,270
11,29-04-2020,9590146908, Sachi Loliyekar,110
12,29-04-2020,9389644210, Brahma Swamy,100
13,29-04-2020,9640338121, Brahma Swamy,240
14,29-04-2020,9236367267, Takshaka Sandal,70
15,30-04-2020,9969345730, Kavi Edwin,210
16,30-04-2020,9389644210, Brahma Swamy,280
17,30-04-2020,9971276037, Pramlocha Comar,210
18,30-04-2020,9241664018, Utathya Ghate,260
19,30-04-2020,9248936762, Arpana Raja,260
20,30-04-2020,9640338121, Brahma Swamy,200
21,30-04-2020,9895408016, Mukul Krishna,180
22,30-04-2020,9241664018, Utathya Ghate,260
23,30-04-2020,9920950009, Rohan Sarma,110
24,30-04-2020,9820224845, Tanika Philip,90
25,30-04-2020,9383568793, Vaibhav Mulye,200
26,30-04-2020,9732082404, Kali Chaudry,290
27,30-04-2020,9534474777, Daeva Tata,70
28,01-05-2020,9389644210, Brahma Swamy,160
29,01-05-2020,9572464275, Salmalin Mehta,100
30,01-05-2020,9688156631, Sahan Oak,200
31,01-05-2020,9236367267, Takshaka Sandal,250
32,01-05-2020,9979209995, Atman Mathur,140
33,01-05-2020,9521737322, Riddhi Nair,140
34,01-05-2020,9265205814, Daeva Peri,180
35,01-05-2020,9267357082, Muni Wasgare,210
36,01-05-2020,9267357082, Muni Wasgare,290
37,01-05-2020,9590146908, Sachi Loliyekar,190
38,01-05-2020,9389644210, Brahma Swamy,290
39,01-05-2020,9241664018, Utathya Ghate,180
40,02-05-2020,9971276037, Pramlocha Comar,80
41,02-05-2020,9920950009, Rohan Sarma,140
42,02-05-2020,9705384480, Latif Chia,70
43,02-05-2020,9252350612, Anushka Mody,150
44,02-05-2020,9688156631, Sahan Oak,290
45,02-05-2020,9359394987, Tarun Mapkar,260
46,02-05-2020,9747425720, Markandeya Barad,100
47,02-05-2020,9389644210, Brahma Swamy,180
48,02-05-2020,9699939066, Haripriya Nayak,110
49,02-05-2020,9590146908, Sachi Loliyekar,220
50,02-05-2020,9820224845, Tanika Philip,220
51,02-05-2020,9747425720, Markandeya Barad,90
52,03-05-2020,9910042819, Shanti Bajwa,100
53,03-05-2020,9518195948, Indra Chaudry,110
54,03-05-2020,9389644210, Brahma Swamy,80
55,03-05-2020,9236367267, Takshaka Sandal,100
56,03-05-2020,9640338121, Brahma Swamy,100
57,03-05-2020,9389644210, Brahma Swamy,120
58,03-05-2020,9453085874, Manu Oza,120
59,03-05-2020,9976945538, Amitabha Kothari,270
60,03-05-2020,9910042819, Shanti Bajwa,280
61,03-05-2020,9389644210, Brahma Swamy,200
62,03-05-2020,9405883814, Gauri Som,220
63,03-05-2020,9252350612, Anushka Mody,170
64,04-05-2020,9453085874, Manu Oza,120
65,04-05-2020,9640338121, Brahma Swamy,150
66,04-05-2020,9927277067, Ranjan Khare,80
67,04-05-2020,9910042819, Shanti Bajwa,250
68,04-05-2020,9389644210, Brahma Swamy,200
69,04-05-2020,9293117791, Kumara Nayak,250
70,04-05-2020,9976945538, Amitabha Kothari,110
71,04-05-2020,9518195948, Indra Chaudry,200
72,04-05-2020,9518195948, Indra Chaudry,130
73,04-05-2020,9389644210, Brahma Swamy,140
74,04-05-2020,9521737322, Riddhi Nair,120
75,04-05-2020,9920950009, Rohan Sarma,120
76,04-05-2020,9597628723, Sulya Gupta,140
77,04-05-2020,9534474777, Daeva Tata,70
78,04-05-2020,9009381182, Mira Reddy,240
79,04-05-2020,9009381182, Mira Reddy,160
80,04-05-2020,9236367267, Takshaka Sandal,150
81,04-05-2020,9265205814, Daeva Peri,180
82,05-05-2020,9451926724, Sahan Sibal,170
83,05-05-2020,9504662177, Tara Menon,230
84,05-05-2020,9455622241, Shankara Narasimhan,200
85,05-05-2020,9927277067, Ranjan Khare,110
86,05-05-2020,9521737322, Riddhi Nair,90
87,05-05-2020,9252350612, Anushka Mody,120
88,05-05-2020,9699939066, Haripriya Nayak,70
89,05-05-2020,9150159527, Leya Sankaran,270
90,05-05-2020,9389644210, Brahma Swamy,240
91,05-05-2020,9733555024, Nirav Khalsa,110
92,05-05-2020,9236367267, Takshaka Sandal,200
93,05-05-2020,9241664018, Utathya Ghate,260
94,06-05-2020,9455622241, Shankara Narasimhan,210
95,06-05-2020,9389644210, Brahma Swamy,250
96,06-05-2020,9705384480, Latif Chia,160
97,06-05-2020,9359394987, Tarun Mapkar,100
98,06-05-2020,9688156631, Sahan Oak,210
99,06-05-2020,9688156631, Sahan Oak,280
100,06-05-2020,9389644210, Brahma Swamy,110
101,06-05-2020,9699939066, Haripriya Nayak,130
102,06-05-2020,9389644210, Brahma Swamy,110
103,06-05-2020,9389644210, Brahma Swamy,90
104,06-05-2020,9597628723, Sulya Gupta,190
105,06-05-2020,9521737322, Riddhi Nair,140
106,06-05-2020,9451926724, Sahan Sibal,230
107,06-05-2020,9403313898, Adri Dave,210
108,06-05-2020,9895408016, Mukul Krishna,240
109,06-05-2020,9504662177, Tara Menon,140
110,07-05-2020,9389644210, Brahma Swamy,140
111,07-05-2020,9699939066, Haripriya Nayak,280
112,07-05-2020,9732082404, Kali Chaudry,130
113,07-05-2020,9150159527, Leya Sankaran,250
114,07-05-2020,9820224845, Tanika Philip,290
115,07-05-2020,9248936762, Arpana Raja,260
116,07-05-2020,9293117791, Kumara Nayak,200
117,07-05-2020,9640338121, Brahma Swamy,200
118,07-05-2020,9732082404, Kali Chaudry,280
119,07-05-2020,9265205814, Daeva Peri,70
120,07-05-2020,9534474777, Daeva Tata,160
121,07-05-2020,9252350612, Anushka Mody,80
122,07-05-2020,9389644210, Brahma Swamy,220
123,07-05-2020,9153022424, Hastin Mangal,180
124,07-05-2020,9920950009, Rohan Sarma,160
125,07-05-2020,9534474777, Daeva Tata,230
126,07-05-2020,9359394987, Tarun Mapkar,260
127,07-05-2020,9969345730, Kavi Edwin,100
128,08-05-2020,9389644210, Brahma Swamy,130
129,08-05-2020,9389644210, Brahma Swamy,120
130,08-05-2020,9504662177, Tara Menon,220
131,08-05-2020,9455622241, Shankara Narasimhan,150
132,08-05-2020,9389644210, Brahma Swamy,90
133,08-05-2020,9236367267, Takshaka Sandal,110
134,08-05-2020,9330107696, Nipa Naidu,70
135,08-05-2020,9927277067, Ranjan Khare,180
136,08-05-2020,9140356318, Ballari Upadhyay,270
137,08-05-2020,9389644210, Brahma Swamy,70
138,08-05-2020,9518195948, Indra Chaudry,180
139,08-05-2020,9976945538, Amitabha Kothari,270
140,08-05-2020,9534474777, Daeva Tata,210
141,08-05-2020,9504662177, Tara Menon,210
142,08-05-2020,9293117791, Kumara Nayak,200
143,08-05-2020,9293117791, Kumara Nayak,140
144,08-05-2020,9248936762, Arpana Raja,110
145,08-05-2020,9960294002, Mitra Gounder,240
146,08-05-2020,9150159527, Leya Sankaran,140
147,08-05-2020,9236367267, Takshaka Sandal,250
148,09-05-2020,9732082404, Kali Chaudry,100
149,09-05-2020,9521737322, Riddhi Nair,140
150,09-05-2020,9293117791, Kumara Nayak,190
151,09-05-2020,9590146908, Sachi Loliyekar,150
152,09-05-2020,9688156631, Sahan Oak,220
153,09-05-2020,9895408016, Mukul Krishna,230
154,09-05-2020,9261697610, Niloufer Handa,130
155,09-05-2020,9927277067, Ranjan Khare,170
156,09-05-2020,9640338121, Brahma Swamy,230
157,09-05-2020,9485132704, Sohalia Das,250
158,09-05-2020,9330107696, Nipa Naidu,240
159,09-05-2020,9389644210, Brahma Swamy,180
160,09-05-2020,9389644210, Brahma Swamy,210